"unique_trial_id","subject_id","RT","correctness","mousetrackingDuration","movementDirection","exemplar","traveledDistance","trial_type","MAD","AUC","xpos_flips","ypos_flips","initiation_time","total_dist","prototype_label","z_AUC","z_RT","z_initiation_time"
"150",2126,1868,"Correct",1771,84.65282274,"Barcelona",62,"Atypical",889.372601067411,307432.5,2,3,450,2068.70531037613,"dCoM",0.639104628036859,0.421114074330676,-0.0253450838876431
"151",2126,1567,"Correct",1266,63.99807139,"Saigon",55,"Atypical",32.4934452732076,3733,0,0,450,803.143614132557,"straight",-1.408622265222,-0.345237664541365,-0.0253450838876431
"152",2126,1362,"Correct",1249,67.71006547,"Las Vegas",46,"Typical",769.169153536173,279719,2,2,450,1791.09367522838,"dCoM",0.452243341612847,-0.371035643869731,-0.0253450838876431
"153",2126,3503,"Correct",3376,68.89644681,"Salzburg",130,"Typical",755.537893611069,321715,1,2,1170,1768.53344944088,"dCoM",0.735405936906217,2.85674682856756,2.40778296932609
"154",2126,1401,"Correct",1163,58.77116773,"Beijing",42,"Atypical",-61.5286443403338,-22443.5,2,0,540,828.577346588548,"straight",-1.5851201620621,-0.501543068707346,0.278795922764074
"156",2126,1364,"Correct",1184,78.02700701,"Moscow",39,"Typical",727.322639822984,347802.5,3,3,0,1702.42429094418,"dCoM",0.911303741571324,-0.469674976595835,-1.54605011714623
"157",2126,1815,"Correct",1729,85.75202098,"Ottawa",63,"Atypical",580.1425147153,284977.5,2,1,630,1519.67474120341,"cCoM",0.487699349502889,0.357377890107655,0.582936929415791
"158",2126,1365,"Correct",1292,55.5988107,"London",50,"Typical",345.731241782398,167331,3,0,450,1254.21028706069,"cCoM",-0.30554496584099,-0.305781931450923,-0.0253450838876431
"159",2126,1119,"Correct",1024,53.67920153,"Paris",37,"Typical",59.2404942450226,24362,0,0,450,861.750220652775,"straight",-1.2695289901885,-0.712479487921631,-0.0253450838876431
"161",2126,1072,"Correct",855,54.71755926,"Berlin",32,"Typical",808.243869343621,405285,1,0,450,1917.10766746483,"dCoM",1.29888574661826,-0.968941753009502,-0.0253450838876431
"163",2125,3026,"Correct",2865,57.02451084,"Las Vegas",92,"Typical",297.775325861306,75750,3,0,810,1332.15413181368,"straight",-0.359977673881882,0.526589462373505,0.640143108222049
"164",2125,1798,"Correct",1633,50.22854867,"Moscow",44,"Typical",21.0285769132613,5622.5,0,1,990,908.806501266961,"straight",-0.77541437605775,-0.882053229736851,1.03475187356441
"165",2125,2683,"Correct",2519,59.78105043,"London",106,"Typical",280.088700660219,125468.5,2,2,180,1180.84378639872,"curved",-0.0654442928668604,0.130980394621733,-0.740987570476207
"166",2125,2413,"Correct",2254,58.43330147,"Barcelona",84,"Atypical",157.497410892451,77326.5,3,3,810,999.305979728008,"curved",-0.350638456585097,-0.172014989639017,0.640143108222049
"167",2125,2633,"Correct",2443,46.56373828,"Sydney",71,"Atypical",-42.7780594965024,-20732,2,1,180,1106.75717153807,"straight",-0.931538957249064,0.0440836051733672,-0.740987570476207
"168",2125,1579,"Correct",1371,50.75720994,"Berlin",60,"Typical",125.784691693868,44675,2,2,0,973.726537446863,"straight",-0.544066590784881,-1.18161847757201,-1.13559633581857
"169",2125,1543,"Correct",1301,56.61397688,"Paris",55,"Typical",170.796649439976,97553,1,0,360,1029.78097660952,"straight",-0.230816269047252,-1.26165499416919,-0.346378805133848
"171",2124,872,"Correct",729,55.47982236,"Paris",37,"Typical",-175.459982854826,-104956.5,0,0,0,1090.02954081226,"straight",-0.916063771709107,-1.72063765188953,-0.675423670352646
"172",2124,1312,"Correct",1179,48.98552908,"Salzburg",45,"Typical",-82.9851603586471,-61703.5,1,2,360,1142.79672482237,"straight",-0.770572784207491,-0.335508951799568,0.370393625677257
"173",2124,1337,"Correct",1104,57.28791778,"Beijing",31,"Atypical",53.7882056386889,35092,0,0,720,979.552642605885,"straight",-0.444979810755644,-0.566363735147895,1.41621092170716
"174",2124,1208,"Correct",1069,53.01880365,"Rom",37,"Typical",-96.0434195823351,-57427,2,0,0,1047.12636116618,"straight",-0.756187835000484,-0.674095967377114,-0.675423670352646
"175",2124,2096,"Correct",1672,88.70446784,"Rio de Janeiro",74,"Atypical",981.133408632488,448551.5,3,3,180,2450.28821803098,"dCoM",0.945782239204467,1.18197649074343,-0.152515022337694
"176",2124,1800,"Correct",1627,54.79988411,"Las Vegas",40,"Typical",24.121999272017,9632.5,0,2,0,1022.50300713116,"straight",-0.530618443828434,1.04346362073444,-0.675423670352646
"177",2124,1584,"Correct",1462,59.30688841,"London",46,"Typical",1087.12370349236,717424,2,2,0,2702.09835322458,"dCoM",1.85019408432569,0.535583097368118,-0.675423670352646
"178",2124,1592,"Correct",1476,52.24614889,"Saigon",35,"Atypical",57.1487293279727,42018,1,0,990,1061.24090171155,"straight",-0.421682685020176,0.578675990259805,2.20057389372959
"179",2124,1944,"Correct",1808,65.28739543,"Ottawa",77,"Atypical",817.115555588701,-47187.5,3,3,0,3461.44876956089,"dCoM2",-0.721745022559201,1.6005931645484,-0.675423670352646
"180",2124,1256,"Correct",1066,79.81907057,"Moscow",46,"Typical",934.200378269035,636567,1,1,0,2338.4110294,"dCoM",1.5782137644307,-0.683330158711047,-0.675423670352646
"181",2124,1480,"Correct",1303,63.51138948,"Barcelona",50,"Atypical",913.590299850338,404525.5,2,1,540,2431.09887121245,"dCoM",0.797691096029515,0.0461709566696653,0.893302273692209
"182",2124,1104,"Correct",961,48.95602066,"Berlin",35,"Typical",-96.4024795661839,-13976,2,0,0,1113.77877275313,"straight",-0.610030830909837,-1.0065268553987,-0.675423670352646
"183",2123,1111,"Correct",1050,51.76994703,"London",37,"Typical",14.0790791818952,8435.5,0,2,450,1018.64430623834,"straight",-1.05080663112435,-0.529293432310228,1.46737617124353
"184",2123,920,"Correct",846,56.22706331,"Berlin",30,"Typical",40.8062036746939,18099.5,0,0,0,982.820464822345,"straight",-0.999456085111087,-0.813848885617404,-0.713858677902256
"185",2123,1184,"Correct",1156,59.56269012,"Moscow",38,"Typical",756.454372461803,381058,1,1,0,1815.15460708376,"dCoM",0.929157031109511,-0.381436186964343,-0.713858677902256
"186",2123,1879,"Correct",1810,88.92957561,"Saigon",69,"Atypical",1001.39136536876,433112.5,2,2,0,2304.95664370315,"dCoM",1.20575336776592,0.530815119226309,-0.713858677902256
"187",2123,1040,"Correct",738,48.41044974,"Las Vegas",30,"Typical",127.349647935701,82745,0,1,0,1125.84966507719,"straight",-0.655956320800185,-0.964495890309438,-0.713858677902256
"188",2123,1338,"Correct",1273,56.0326896,"Paris",36,"Typical",803.370299748113,421119,2,2,360,1982.30076602841,"dCoM",1.14202481089401,-0.218235265214639,1.03112920141437
"189",2123,2576,"Correct",2528,69.86154275,"Rio de Janeiro",86,"Atypical",1016.41843840344,478714.5,1,1,360,2397.74714984426,"dCoM",1.44806375676602,1.53233872449372,1.03112920141437
"191",2123,1055,"Correct",988,51.31429828,"Rom",33,"Typical",337.898312253399,206013,1,1,0,1320.14043954737,"curved",-0.000960552385116112,-0.61577597204084,-0.713858677902256
"192",2123,1255,"Correct",1186,48.68283638,"Salzburg",30,"Typical",57.1147592385429,39989,1,2,450,1131.30915886436,"straight",-0.883144229051756,-0.339589796772111,1.46737617124353
"193",2123,1249,"Correct",1169,54.25295433,"Dubrovnik",32,"Atypical",38.6282751173876,23600,0,0,0,1016.79891017026,"straight",-0.970228676341844,-0.363302751214376,-0.713858677902256
"195",2122,1640,"Correct",1365,80.81865289,"Rio de Janeiro",56,"Atypical",565.02646148429,41127.5,2,0,180,2101.79918010996,"dCoM2",-0.942865770948332,0.778971369827298,-0.286122925324354
"196",2122,1599,"Correct",1505,41.86698396,"Beijing",59,"Atypical",334.04527009713,90142,2,0,450,1173.02687197892,"curved",-0.323671100734961,1.3492561216719,1.15682458600967
"197",2122,1247,"Correct",1195,60.52132183,"Salzburg",52,"Typical",606.482049208569,146138.5,1,0,270,1395.46815860024,"cCoM",0.383726390835962,0.0864827425874234,0.194859578453655
"198",2122,1199,"Correct",1095,61.34637404,"Paris",49,"Typical",596.313991374535,192420,1,0,360,1458.42393285479,"cCoM",0.968395379185943,-0.32086350873015,0.675842082231664
"199",2122,1176,"Correct",1008,73.91966168,"Moscow",43,"Typical",696.599742605857,197679.5,1,2,0,1568.13158932962,"dCoM",1.03483805161935,-0.675254747376438,-1.24808793288037
"200",2122,1504,"Correct",1178,50.07844249,"Saigon",45,"Atypical",64.3440078241029,26708,1,2,270,762.030150137658,"straight",-1.125025693974,0.017233879863436,0.194859578453655
"201",2122,847,"Correct",605,44.81439259,"Berlin",18,"Typical",19.4300052597801,7345,0,2,0,729.795134623494,"straight",-1.3696362969454,-2.31686014018626,-1.24808793288037
"202",2122,1618,"Correct",1460,77.45798148,"Barcelona",53,"Atypical",581.05607636214,219055,1,3,540,1422.91797855551,"cCoM",1.30487234092447,1.16595030857899,1.63780708978768
"203",2122,1094,"Correct",986,53.10883838,"Dubrovnik",41,"Atypical",113.092247757476,42577.5,2,3,0,733.563452458954,"straight",-0.92454808390043,-0.764870922666304,-1.24808793288037
"204",2122,1296,"Correct",1062,86.33707936,"Las Vegas",41,"Typical",577.447868002495,206881.5,2,1,270,1442.08151594783,"cCoM",1.15108588349162,-0.455287771664949,0.194859578453655
"205",2122,1375,"Correct",1252,48.88762917,"Sydney",56,"Atypical",280.210846349537,81698,2,0,270,1056.09520899034,"curved",-0.430343203791847,0.31867010583844,0.194859578453655
"207",2121,1703,"Correct",1690,78.5559979,"Rom",20,"Typical",-5.41258960839254,-3573,0,0,0,1320.54270843072,"curved",-0.570596203094418,-0.575352159189912,NA
"208",2121,2814,"Correct",2807,73.58805614,"Ottawa",33,"Atypical",8.7199949970532,5890,0,0,0,1352.33843197646,"curved",0.871630317347494,0.292415005021716,NA
"209",2121,1800,"Correct",1791,77.70550045,"Paris",21,"Typical",-9.68763514782044,-6346,0,0,0,1310.87489193537,"curved",-0.993220544337725,-0.496887984091099,NA
"210",2121,4375,"Correct",4360,73.45040502,"Las Vegas",50,"Typical",18.2480716897105,12288,0,1,0,1370.56023493567,"curved",1.84672968095178,1.49889880629357,NA
"211",2121,2031,"Correct",2020,75.49278682,"Barcelona",24,"Atypical",1.87338087151798,1265,0,0,0,1350.55478541582,"curved",0.166748392266247,-0.318984062332403,NA
"212",2121,1590,"Correct",1587,74.36843097,"Berlin",19,"Typical",-2.31487702516111,-1581,0,0,0,1366.01319226984,"curved",-0.26700165287564,-0.655370080330286,NA
"213",2121,1911,"Correct",1896,74.4276924,"London",23,"Typical",-0.0626296696293715,-42,0,0,0,1341.21753096595,"curved",-0.0324474295891454,-0.415316316909164,NA
"214",2121,5133,"Correct",5118,73.09704659,"Dubrovnik",58,"Atypical",-12.5857924294902,-8652,1,0,0,1377.58831059536,"curved",-1.34467086201067,2.08776855604506,NA
"215",2121,1672,"Correct",1657,76.30155233,"Salzburg",20,"Typical",10.6373282679498,7020,0,0,0,1322.23734631828,"curved",1.0438501174214,-0.600988968875663,NA
"216",2121,1387,"Correct",1380,77.57647118,"Moscow",17,"Typical",-6.74370850555345,-4560,0,0,0,1353.10748994925,"curved",-0.721021816079324,-0.816182795631814,NA
"222",2119,2214,"Correct",1739,52.79252376,"Beijing",54,"Atypical",497.87910087181,-45777.5,3,2,450,2093.20374698541,"cCoM",-1.66092633116977,-0.343321820387277,2.84604989415154
"223",2119,1644,"Correct",1168,53.84067717,"Paris",36,"Typical",205.459857101916,82424.5,1,1,0,808.190590372958,"curved",0.0315324441728254,-1.15946153496319,-0.316227766016838
"225",2119,1748,"Correct",1258,49.75699125,"London",38,"Typical",30.9307679708943,4444,1,2,0,693.011174598618,"straight",-0.997927170580479,-1.03082305105455,-0.316227766016838
"228",2118,1442,"Correct",1269,49.85239927,"London",40,"Typical",-164.718430513541,-78994,2,0,0,924.550061095384,"straight",-1.29226415237501,-0.987274562753711,-0.316227766016838
"229",2118,1367,"Correct",1253,59.97798929,"Beijing",37,"Atypical",192.596891471454,82003.5,1,0,0,923.343559205926,"curved",-0.469759742399163,-1.00613592753468,-0.316227766016838
"236",2118,1734,"Correct",1564,56.03217176,"Moscow",44,"Typical",184.03042735105,80795.5,1,2,0,916.910135347608,"curved",-0.475931175665213,-0.639518149604643,-0.316227766016838
"237",2117,1608,"Correct",1554,88.49341207,"Salzburg",144,"Typical",1031.73501345679,459211.5,3,3,0,2470.77622677751,"dCoM",1.01535410055101,0.191920528454573,-0.349087630510983
"244",2117,1461,"Correct",1129,62.07661571,"Beijing",131,"Atypical",155.320980596284,85965.5,2,3,16,1228.97548981556,"curved",-0.650532240222729,-0.58490065814727,0.387448908589113
"245",2117,1242,"Correct",1121,69.31543592,"Moscow",117,"Typical",490.480559833815,238043.5,3,0,0,1624.89894061126,"cCoM",0.0282283169759786,-0.599523174600951,-0.349087630510983
"247",2117,2422,"Correct",1395,54.48492044,"Dubrovnik",129,"Atypical",-32.0256264038955,1175,2,0,0,1183.83585177981,"straight",-1.02897256048705,-0.0987019860623518,-0.349087630510983
"248",2117,1247,"Correct",1179,68.27591104,"Rom",108,"Typical",627.50673900677,237114,1,2,0,1823.61668695108,"cCoM",0.0240797357353245,-0.493509930311759,-0.349087630510983
"249",2116,1251,"Correct",1155,50.14691324,"London",141,"Typical",73.6990762677955,27794,1,0,522,894.585533557972,"straight",-0.416382039610702,-0.810760097284814,0.277887250374838
"251",2116,1367,"Correct",1280,58.02020873,"Moscow",127,"Typical",-71.0307095242099,-28741,0,0,521,768.268184134367,"straight",-0.844852833000138,-0.645231290162557,0.27160731251326
"252",2116,1279,"Correct",1137,46.66504211,"Beijing",175,"Atypical",-92.4047635871853,-58959.5,1,0,252,858.074565509814,"straight",-1.0738745835978,-0.834596245510419,-1.41769597225129
"253",2116,1883,"Correct",1828,82.52379124,"Las Vegas",174,"Typical",667.403726684444,247133.5,1,3,614,1585.36967511241,"dCoM",1.24596110333866,0.0804470002614168,0.855641533640039
"255",2116,2019,"Correct",1825,86.85833395,"Saigon",205,"Atypical",583.623753218172,146473.5,2,2,701,1488.35869112685,"cCoM",0.483073156711251,0.0764743088904827,1.40199612759735
"256",2116,1476,"Correct",1338,78.56789008,"Berlin",162,"Typical",465.22618264063,80864,2,2,433,1356.74388633361,"curved",-0.0141719926455056,-0.56842592365783,-0.281027219305628
"257",2115,2288,"Correct",2183,73.22116792,"Beijing",59,"Atypical",656.941107111429,397196,2,1,1080,1801.92922015497,"cCoM",1.18180550273775,0.00135835094254361,1.63409428376959
"261",2115,4925,"Correct",4848,70.0903957,"Salzburg",170,"Typical",957.905043437698,308835,2,3,1260,2393.40103378727,"dCoM",0.747504780894325,2.65602887632004,2.0196867854814
"262",2115,2931,"Correct",2827,88.21834518,"Barcelona",57,"Atypical",859.18648106173,464012.5,2,2,0,2290.08674293224,"dCoM",1.51021344494134,0.642862222741083,-0.679460726501262
"265",2115,1432,"Correct",1357,47.28403245,"London",35,"Typical",-60.3557120230002,-7696.5,1,3,630,1213.51333781074,"straight",-0.808270492542858,-0.8214400933208,0.670113029490067
"266",2115,1764,"Correct",1650,84.62393256,"Las Vegas",54,"Typical",901.901618981276,425136.5,3,3,0,2135.53244936438,"dCoM",1.31913508613616,-0.529575754132955,-0.679460726501262
"267",2115,1496,"Correct",1330,55.38037346,"Paris",44,"Typical",257.118319207624,170189,3,2,0,1154.33184367315,"curved",0.066049638006582,-0.848335441983161,-0.679460726501262
"268",2114,2539,"Correct",2258,62.23862495,"London",148,"Typical",296.590497779837,91666,2,1,1006,1148.38323512519,"curved",-0.559421202892768,-0.456730113595075,-0.0115721854772495
"269",2114,2676,"Correct",2429,66.22727772,"Rom",268,"Typical",151.271925451743,39945,2,0,556,898.670386654949,"curved",-1.16097580780492,-0.408200174018796,-0.867596864616245
"271",2114,3561,"Correct",3330,74.79508766,"Sydney",398,"Atypical",670.688626993719,228710.5,3,3,737,1824.05892372885,"dCoM",1.03451066332954,-0.152495638590568,-0.523284715895894
"274",2114,2931,"Correct",2710,59.93612938,"Ottawa",285,"Atypical",-82.9487075906383,13604,1,2,1401,915.999965385982,"straight",-1.467341691063,-0.328452144656607,0.739827255100313
"275",2114,3820,"Correct",3575,78.18654247,"Salzburg",231,"Typical",287.620195864072,152900,1,0,744,1106.72063868257,"curved",0.15277683421384,-0.0829644386128584,-0.50996877644262
"276",2114,2577,"Correct",2338,75.80831746,"Paris",255,"Typical",441.720185330513,100546,2,2,1003,1400.5457773713,"cCoM",-0.456140042597724,-0.434026048296231,-0.0172790166715094
"277",2114,4167,"Correct",3952,78.7296432,"Moscow",257,"Typical",672.782870616749,266606,2,3,2467,1846.86137722815,"cCoM",1.47526417796476,0.024028469107943,2.76765460612736
"280",2113,3577,"Correct",3352,51.34637778,"Salzburg",55,"Typical",28.1891552607613,12548.5,1,1,1260,774.825807074089,"straight",-0.587714937871731,0.818697066205753,-0.0296463530640786
"282",2113,1804,"Correct",1521,50.39728109,"Berlin",38,"Typical",21.9658781205529,9740.5,0,0,990,713.801418083583,"straight",-0.607833083363094,-0.689082382821338,-0.474341649025257
"283",2113,1824,"Correct",1759,51.29684152,"Rio de Janeiro",45,"Atypical",37.5265483018306,16947.5,1,1,990,807.573392825218,"straight",-0.556197942851607,-0.493095758644141,-0.474341649025257
"284",2113,1634,"Correct",1442,44.20536282,"Paris",42,"Typical",-52.7463256449854,-27576.5,0,0,900,806.672192009505,"straight",-0.875193779695431,-0.754136766476795,-0.62257341434565
"285",2113,1883,"Correct",1773,42.86485794,"Las Vegas",31,"Typical",58.0039006256742,33957,1,1,1260,873.100951712949,"straight",-0.434331989954406,-0.481567133692542,-0.0296463530640786
"286",2113,1825,"Correct",1683,47.36508672,"London",46,"Typical",33.2832074047516,16483,1,1,810,865.841843961093,"straight",-0.559525891064121,-0.555679722667112,-0.770805179666042
"287",2113,1579,"Correct",1265,52.08676817,"Rom",34,"Typical",550.770283949242,229712.5,1,0,810,1428.48187884495,"cCoM",0.968174288441091,-0.89989152479345,-0.770805179666042
"289",2113,4010,"Correct",3901,47.44653387,"Beijing",64,"Atypical",31.5564910092477,12324,2,2,2520,850.234727924789,"straight",-0.589323386469598,1.27078385895063,2.04559836142142
"290",2112,1597,"Correct",1395,52.30333731,"Berlin",47,"Typical",-39.0811845025048,-18601,0,0,720,1079.76849499029,"straight",-0.289475234082628,-1.04709448301662,-0.453333333333333
"291",2112,1624,"Correct",1394,41.84991138,"Barcelona",37,"Atypical",-81.3911843618912,-47353,0,2,0,1322.2446231728,"straight",-1.51109919743882,-1.05305894526166,-2.37333333333333
"292",2112,1786,"Correct",1557,44.91785949,"London",51,"Typical",-93.6775126274615,-27467.5,0,0,900,1203.29454071255,"straight",-0.666197857590479,-0.0808515993215374,0.0266666666666667
"293",2112,2096,"Correct",1914,48.11513089,"Rio de Janeiro",50,"Atypical",-19.5134717376696,-8787.5,0,0,1260,1088.95570744181,"straight",0.127483821440328,2.04846142215467,0.986666666666667
"294",2112,1876,"Correct",1621,39.81195651,"Sydney",40,"Atypical",-56.8444662475252,-14842.5,0,1,1170,1339.62607969595,"straight",-0.129782911243373,0.300873984360472,0.746666666666667
"295",2112,1847,"Correct",1612,36.2897288,"Las Vegas",40,"Typical",49.7612452883939,25649,0,0,1170,1385.10230480628,"straight",1.59063259766861,0.24719382415519,0.746666666666667
"296",2112,1903,"Correct",1703,46.35980144,"Paris",58,"Typical",29.1828553446693,11754.5,0,0,900,1145.87470219804,"straight",1.00027873849872,0.789959888453047,0.0266666666666667
"297",2112,1740,"Correct",1505,38.52821116,"Salzburg",37,"Typical",42.5126983832311,7946,1,1,990,1353.30352002398,"straight",0.838462000030371,-0.39100363606317,0.266666666666667
"298",2112,1630,"Correct",1434,51.85913205,"Moscow",43,"Typical",-66.5938419425345,-34389.5,0,0,900,1072.52002848026,"straight",-0.960301957282729,-0.8144804554604,0.0266666666666667
"299",2111,3066,"Correct",2472,38.75468977,"Beijing",63,"Atypical",-98.5899217248155,-28614.5,1,1,1530,1104.63411575374,"straight",-0.719657372005345,-0.345972924140955,0.244701135968388
"300",2111,3832,"Correct",3211,72.04710752,"Rom",85,"Typical",538.926394752863,195670,3,3,1080,1424.55567383166,"cCoM",1.27868803893499,-0.279967763251429,-0.652536362582369
"301",2111,3426,"Correct",2799,59.83180159,"London",77,"Typical",724.974943069149,218056.5,2,3,1170,1895.92300162784,"cCoM",1.4781488110437,-0.316766310323804,-0.473088862872218
"302",2111,2001,"Correct",1195,52.42783992,"Paris",25,"Typical",41.1557720855271,20080.5,0,0,990,732.107948439012,"straight",-0.285791323367388,-0.460030556692952,-0.831983862292521
"303",2111,3950,"Correct",3399,46.93343203,"Rio de Janeiro",79,"Atypical",-78.5022967493774,-17708.5,0,0,810,768.40737568513,"straight",-0.622486345689592,-0.263176193228113,-1.19087886171282
"305",2111,4237,"Correct",3817,52.5681554,"Ottawa",74,"Atypical",-22.5614905157957,2404.5,3,2,1890,728.1196299408,"straight",-0.443282159710432,-0.225841744984781,0.962491134808995
"306",2111,3570,"Correct",2987,67.45369599,"Berlin",96,"Typical",676.487725541049,103575,1,2,810,1828.14132541248,"dCoM",0.458133695587368,-0.299974740300487,-1.19087886171282
"307",2111,4489,"Correct",4066,40.75597578,"Barcelona",97,"Atypical",-166.794147212916,-70313.5,3,0,1980,887.392124393751,"straight",-1.09118998032559,-0.203601846390069,1.14193863451915
