"unique_trial_id","subject_id","RT","correctness","mousetrackingDuration","movementDirection","exemplar","traveledDistance","trial_type","MAD","AUC","xpos_flips","ypos_flips","initiation_time","total_dist","prototype_label","z_AUC","z_RT","z_initiation_time"
"451",2096,2227,"Correct",2064,85.2224976,"Las Vegas",52,"Typical",825.021003788314,401762.5,1,1,1350,1941.91363228771,"dCoM",1.8208698757741,1.55290202290414,1.98594908286955
"452",2096,1634,"Correct",1451,79.41791859,"Paris",50,"Typical",925.785518900009,366328.5,1,3,630,2109.60800700505,"dCoM",1.57656460968162,-0.363604802222169,-1.01170991014109
"455",2095,1666,"Correct",1416,71.14580038,"London",60,"Typical",476.172969203425,126089,2,1,360,1557.44542997456,"curved",0.464572675426165,-0.397574374285178,-0.235043561442023
"456",2095,3653,"Correct",3097,63.68282822,"Beijing",96,"Atypical",313.250062642209,115396,2,0,630,1334.64383473061,"curved",0.358972530485774,-0.236380966367375,0.640840224609179
"459",2095,1892,"Correct",1805,46.70319023,"Barcelona",83,"Atypical",-77.2025807844357,8221.5,3,1,0,945.321871192392,"straight",-0.699443511215705,-0.360272627896109,-1.40288860951029
"460",2095,2381,"Correct",1620,49.06140622,"Salzburg",54,"Typical",103.855326246176,48615.5,0,0,0,893.389872992794,"straight",-0.300527187010884,-0.378012532991168,-1.40288860951029
"462",2095,3628,"Correct",2396,79.52492797,"Dubrovnik",92,"Atypical",696.07178581581,234477,3,3,810,1840.25818420898,"cCoM",1.53497279791743,-0.303600822970814,1.22476274864331
"463",2095,1581,"Correct",1305,52.14118105,"Rom",51,"Typical",-86.0754680755046,-28633,1,0,450,861.083503478808,"straight",-1.06340503199618,-0.408218317342213,0.0569177005750445
"465",2094,980,"Correct",966,63.68528944,"London",71,"Typical",277.411245432808,312515.5,2,1,180,1776.12675579735,"curved",0.609184751462174,-0.845846066250011,-0.581104612435629
"466",2094,876,"Correct",873,52.26148592,"Berlin",63,"Typical",24.4364948330517,4181,2,1,0,1765.08467168542,"straight",-0.561421706341687,-1.13810896824951,-1.46985284321953
"467",2094,1007,"Correct",1006,59.31823253,"Paris",70,"Typical",68.1527863516222,56661,2,1,180,1644.53776250098,"straight",-0.362178913512644,-0.72014159227173,-0.581104612435629
"468",2094,1466,"Correct",1466,88.28333416,"Rom",120,"Typical",1768.62463286494,108813.5,2,2,360,5424.58975868986,"dCoM2",-0.164179489865223,0.725459858478503,0.307643618348274
"470",2094,1236,"Correct",1224,57.77941343,"Dubrovnik",71,"Atypical",119.59343241971,118009,1,0,630,1647.00828324757,"curved",-0.129268340828266,-0.0350522090900977,1.64076596452413
"471",2094,1477,"Correct",1201,52.97469285,"Salzburg",80,"Typical",48.9650719565488,12421,1,0,540,1742.76952303725,"straight",-0.530138158077371,-0.107332281627609,1.19639184913218
"472",2094,1846,"Correct",1174,64.02043167,"Saigon",97,"Atypical",108.687862923929,76954,1,0,0,1561.52484221428,"curved",-0.285135582817526,-0.192182801562949,-1.46985284321953
"473",2094,1216,"Correct",1215,58.62612317,"Ottawa",65,"Atypical",24.7880953567394,1241.5,1,0,450,1618.31673847319,"straight",-0.572581656599328,-0.063335715735211,0.752017733740226
"474",2094,1026,"Correct",904,58.21233705,"Las Vegas",59,"Typical",125.980739796436,94470,0,0,540,1590.71921188976,"curved",-0.218635263473138,-1.04068800091635,1.19639184913218
"475",2094,1165,"Correct",1162,61.51028469,"Moscow",98,"Typical",65.3471261536378,38400,0,0,360,1562.42158085295,"curved",-0.431507660461027,-0.229894143756433,0.307643618348274
"476",2094,1411,"Correct",1180,57.79623024,"Sydney",90,"Atypical",127.218980913968,149355.5,3,0,270,1707.61039970494,"curved",-0.0102598765482433,-0.173327130466207,-0.136730497043677
"477",2093,1390,"Correct",1333,52.2780663,"Saigon",61,"Atypical",41.5424382731941,15745.5,0,1,0,797.062509257086,"straight",-0.449337384255891,0.47867031419842,-0.5775741130712
"478",2093,1288,"Correct",1217,52.63985545,"Moscow",52,"Typical",53.1650739221783,20185.5,2,3,0,854.709669884967,"straight",-0.405392147191062,-0.125375571836072,-0.5775741130712
"479",2093,1545,"Correct",1493,51.01461552,"Dubrovnik",58,"Atypical",-40.1463038592366,-18097,2,1,0,829.180636829673,"straight",-0.784296097176262,1.31183705355634,-0.5775741130712
"480",2093,1231,"Correct",1167,53.81900651,"Barcelona",58,"Atypical",308.880398603018,79450.5,2,3,0,1196.45151294697,"curved",0.181187689441154,-0.385740177885422,-0.5775741130712
"481",2093,1299,"Correct",1282,52.37154491,"Sydney",57,"Atypical",-24.7697851960298,-2470.5,1,1,0,827.870261868801,"straight",-0.629631627132672,0.213098416028083,-0.5775741130712
"482",2093,1076,"Correct",996,54.70338192,"Berlin",40,"Typical",-63.5676685890486,-25584,2,2,180,868.866389870115,"straight",-0.858399248055624,-1.2761871305742,0.583528485370903
"483",2093,1040,"Correct",1040,54.91021146,"Rom",42,"Typical",-52.1417724495451,-20500,2,1,0,794.457974094552,"straight",-0.808079972101213,-1.04706627725077,-0.5775741130712
"485",2093,1165,"Correct",1124,54.4506322,"Las Vegas",47,"Typical",30.4326029550272,13119.5,1,0,354,781.854003474766,"straight",-0.475328418609998,-0.609653739087863,1.70592766386494
"486",2093,1493,"Correct",1418,88.12767936,"Salzburg",72,"Typical",691.204059039256,288801,3,2,0,1738.70214566661,"dCoM",2.25325015613942,0.921290144482316,-0.5775741130712
"488",2093,1473,"Correct",1435,51.89220234,"Beijing",58,"Atypical",-29.7410145854949,-2429.5,1,0,450,812.263176814104,"straight",-0.629225826520137,1.00981411053909,2.32518238303406
"489",2093,1448,"Correct",1417,88.74984446,"London",68,"Typical",745.246963271607,107655,2,3,0,2505.05983103751,"dCoM2",0.460343869349926,0.916082852361329,-0.5775741130712
"490",2091,1867,"Correct",1864,75.97808,"Berlin",22,"Typical",-3.53281614721115,-2400,0,0,0,1358.85263951155,"curved",-0.382251607836998,-0.604474495130336,NA
"491",2091,1436,"Correct",1432,74.14881802,"Rom",17,"Typical",-0.133921083535207,-90,0,0,0,1344.07526445867,"curved",-0.0188698253443169,-0.968953977538579,NA
"492",2091,1772,"Correct",1767,75.53483512,"Moscow",21,"Typical",4.8506897545579,3249,0,0,0,1339.87491017403,"curved",0.506382023895104,-0.686313638171076,NA
"493",2091,1769,"Correct",1764,76.7201879,"Las Vegas",21,"Typical",9.26672722413494,6346,0,0,0,1370.66496286651,"curved",0.993565305444816,-0.6888447456878,NA
"494",2091,2649,"Correct",2646,74.96674187,"Salzburg",31,"Typical",4.77174522734276,3262.5,0,0,0,1368.09605425916,"curved",0.508505683662919,0.0553008642290283,NA
"495",2091,1820,"Correct",1816,73.71905432,"London",22,"Typical",-3.36439828055924,-2310,0,0,0,1373.5052094415,"curved",-0.368093876051569,-0.644972215397919,NA
"496",2091,5102,"Correct",5097,77.70329063,"Dubrovnik",58,"Atypical",16.1245720396235,10780,0,0,0,1343.08345714526,"curved",1.69106955807362,2.12321570539246,NA
"497",2091,3948,"Correct",3944,75.12742037,"Beijing",45,"Atypical",-18.2438082103486,-12427,1,0,0,1367.97279228516,"curved",-1.95958023686475,1.1504267164649,NA
"498",2091,2467,"Correct",2463,75.96521825,"Saigon",29,"Atypical",-0.4799303526101,-324,0,0,0,1350.2040437634,"curved",-0.0556799279864327,-0.0990966942911299,NA
"499",2091,3801,"Correct",3796,73.84759296,"Rio de Janeiro",44,"Atypical",-11.0734531806685,-7581,1,0,0,1373.22529008837,"curved",-1.19726503428487,1.02555874563986,NA
"500",2091,1800,"Correct",1796,74.2789186,"Paris",21,"Typical",2.74187381591292,1824,0,0,0,1330.53578700939,"curved",0.282217937292476,-0.661846265509412,NA
"501",2078,2048,"Correct",1780,59.43428951,"Berlin",127,"Typical",578.795213504487,398480,1,0,104,2055.29289433715,"cCoM",0.237583908710103,-0.17668846207736,-0.713073033839275
"503",2078,2722,"Correct",2408,65.88841059,"Saigon",183,"Atypical",544.808281207058,271586.5,3,2,461,1922.56467189816,"cCoM",-0.433802722160817,0.473931951584902,0.930259010695251
"504",2078,1260,"Correct",698,53.44557349,"London",35,"Typical",107.806475813435,115616,1,0,102,1556.06288882178,"straight",-1.25903418405802,-1.29766184994769,-0.722279375825463
"505",2078,1395,"Correct",1059,54.20655907,"Rom",69,"Typical",75.9823512811636,55977,0,0,552,1556.7723728329,"straight",-1.57458090062357,-0.923658714068589,1.3491475710668
"506",2078,1845,"Correct",1599,67.58984463,"Las Vegas",98,"Typical",874.564905398424,714301.5,3,0,106,2423.19725954266,"dCoM",1.90857834768137,-0.364208039900401,-0.703866691853087
"507",2078,4332,"Correct",4119,62.87368338,"Rio de Janeiro",187,"Atypical",614.850751091739,490508,3,1,555,2052.96231781891,"cCoM",0.724499068791502,2.24656177288447,1.36295708404608
"508",2078,1912,"Correct",1621,62.84270345,"Moscow",160,"Typical",410.759833105122,382384,3,0,101,1724.42371043512,"cCoM",0.152420845113478,-0.341415605026882,-0.726882546818557
"509",2078,2329,"Correct",2071,60.75917064,"Salzburg",154,"Typical",757.121886584623,517017.5,1,2,556,2552.81554394356,"cCoM",0.864759396476313,0.124793290113274,1.36756025503917
"510",2078,1699,"Correct",1397,65.58109319,"Paris",137,"Typical",521.746588321768,431176,1,2,102,1840.68995436754,"cCoM",0.410576672586547,-0.573484032829982,-0.722279375825463
"512",2076,3334,"Correct",3239,79.53033596,"Barcelona",60,"Atypical",674.376328865901,288177.5,1,1,1350,1720.23741369398,"cCoM",1.42885970129805,0.898502450192324,0.0386331091090415
"513",2076,4695,"Correct",4300,69.9628323,"Dubrovnik",112,"Atypical",570.287997654529,127637.5,3,2,2250,1550.32891157128,"cCoM",0.0924029030022203,1.9386236667683,1.29770658146499
"514",2076,1611,"Correct",1483,55.93335506,"Las Vegas",43,"Typical",579.021597443663,220778.5,1,0,762,1452.72435424243,"cCoM",0.867779274312001,-0.822942277712869,-0.783961559496847
"515",2076,2219,"Correct",2068,55.0151613,"Berlin",36,"Typical",-58.8671501645073,-29305,0,0,1707,768.118409188225,"straight",-1.21410557505025,-0.249454142277483,0.538065586476902
"516",2076,1955,"Correct",1848,49.33834196,"Beijing",49,"Atypical",493.860967356495,180704.5,2,0,898,1474.18026670406,"cCoM",0.534172885032648,-0.46512489406515,-0.593701568118614
"517",2076,2268,"Correct",2060,50.30622378,"Moscow",41,"Typical",-73.7243634786367,-7705,0,0,1530,819.557444900581,"straight",-1.03429078220616,-0.257296715069762,0.290447803580232
"518",2076,1731,"Correct",1611,56.85520183,"London",42,"Typical",434.288567523187,188748.5,2,1,810,1274.42573257947,"cCoM",0.601137245849215,-0.697461113036408,-0.716810974304529
"519",2076,1659,"Correct",1527,48.70258181,"Paris",42,"Typical",75.6360180120027,34326.5,2,0,990,828.304063044354,"straight",-0.684388677325314,-0.779808127355336,-0.464996279833339
"520",2076,3294,"Correct",3207,85.31092953,"Salzburg",86,"Typical",641.915928248091,225636.5,1,3,1628,1523.6498183936,"dCoM",0.908220953184064,0.867132159023209,0.427546915014547
"521",2076,1481,"Correct",1318,49.46852255,"Rom",38,"Typical",74.3191471344839,41428,2,0,874,821.161370568232,"straight",-0.625270401798356,-0.984695341553619,-0.627276860714773
"522",2076,1971,"Correct",1705,72.26719702,"Sydney",49,"Atypical",652.80563065886,279297.5,1,3,180,1627.72824249938,"cCoM",1.35493584201771,-0.605310882727133,-1.5981624049537
"523",2076,4124,"Correct",4067,50.75275967,"Ottawa",86,"Atypical",-38.6630701516339,-20007,0,0,2938,753.503831302769,"straight",-1.13670196653801,1.71020873419318,2.26019830255488
"524",2076,1842,"Correct",1759,53.39865873,"Rio de Janeiro",40,"Atypical",-30.4356037931819,-14727.5,0,0,1274,747.048863489434,"straight",-1.09275140177781,-0.552373516379251,-0.0676886507787944
"525",2069,2606,"Correct",2606,47.09222806,"Rio de Janeiro",37,"Atypical",-6.24777392192358,-326,0,0,2250,902.07935333744,"straight",-0.778477305018347,0.676839420487344,2.23152513620114
"526",2069,1466,"Correct",1465,47.75910766,"Rom",27,"Typical",62.1396978006438,30267.5,1,0,0,937.568983592729,"straight",-0.38810849338006,-0.368388044986828,-1.3843720752359
"527",2069,1016,"Correct",1016,48.02239435,"Berlin",20,"Typical",71.2699193275157,34279,0,0,630,946.044123858868,"straight",-0.336922310436396,-0.779700167684377,-0.371920856033524
"528",2069,1993,"Correct",1993,47.0613995,"Saigon",33,"Atypical",38.8469051517354,17454,0,2,0,924.668219767654,"straight",-0.551606974035336,0.115293025802272,-1.3843720752359
"529",2069,1658,"Correct",1658,48.05309524,"Barcelona",27,"Atypical",97.5430675901452,48120,0,0,1350,951.719437247763,"straight",-0.160313072464751,-0.191587956611267,0.785166251626329
"530",2069,1646,"Correct",1642,45.35042853,"Sydney",30,"Atypical",502.261310664925,245748,2,1,1170,1385.21246267646,"curved",2.36139276395316,-0.206244958756391,0.495894474711365
"531",2069,5135,"Correct",5134,48.62853216,"Ottawa",67,"Atypical",63.637356320258,26072.5,1,0,1350,927.386591476226,"straight",-0.441636110842025,2.99264575941697,0.785166251626329
"532",2069,1250,"Correct",1250,48.32385824,"Las Vegas",26,"Typical",136.20377963241,66127,0,0,900,975.109127838426,"straight",0.0694537469959399,-0.565341511311935,0.0619868093389207
"533",2069,1401,"Correct",1401,48.57659637,"Moscow",27,"Typical",256.103647227511,156328,0,0,990,1111.91011709152,"curved",1.22040598124783,-0.427016053567325,0.206622697796402
"534",2069,1451,"Correct",1450,48.39745369,"Salzburg",26,"Typical",235.923788116776,133287.5,0,2,0,1069.09588000286,"straight",0.926412400763347,-0.382128984497882,-1.3843720752359
"535",2069,1682,"Correct",1600,44.53794728,"Beijing",31,"Atypical",-66.1831385901645,12601.5,1,0,810,941.752416076202,"straight",-0.613524200193664,-0.244719589387342,-0.0826490791185609
"536",2069,2870,"Correct",2869,47.14061408,"Dubrovnik",54,"Atypical",249.540120338805,132247,0,1,1260,1109.16979174165,"straight",0.913135765252221,0.917763893247824,0.640530363168847
"537",2069,1131,"Correct",1131,46.35930579,"London",26,"Typical",-45.4655354123612,-28302.5,0,0,720,909.87472972628,"straight",-1.13545356006594,-0.674352964766296,-0.227284967576043
"538",2069,925,"Correct",925,45.33605969,"Paris",19,"Typical",-35.8760646046005,-24329.5,0,0,630,908.974083658594,"straight",-1.08475863177598,-0.863061867384771,-0.371920856033524
"539",2067,2716,"Correct",2020,57.28266056,"Rom",75,"Typical",161.8,74722,0,3,810,900.317378167168,"curved",-0.0620695414217659,-1.10122133836685,-1.14991519771814
"540",2067,2364,"Correct",1849,53.23551679,"London",52,"Typical",73.9530366427884,30070.5,0,0,1203,801.358788727105,"straight",-0.770781050024026,-1.22337168192203,-0.78394517684092
"541",2067,4072,"Correct",3944,58.82166309,"Barcelona",82,"Atypical",-29.0783224814793,-10917,0,0,3110,712.610339649731,"straight",-1.4213373126095,0.273148609002624,0.991894084769391
"542",2067,5332,"Correct",4129,64.21894944,"Sydney",87,"Atypical",80.1977515619701,30590.5,0,0,3240,744.204816842565,"straight",-0.76252757624435,0.405299565480458,1.11295287030129
"543",2067,2532,"Correct",2474,74.67800377,"Paris",81,"Typical",365.687845622273,123194.5,1,2,1080,1075.8122893585,"cCoM",0.707289127396147,-0.776915747875299,-0.898485412382644
"544",2067,4290,"Correct",4035,51.72431012,"Beijing",79,"Atypical",105.78393547569,40679,2,0,3330,854.025092748999,"straight",-0.602402248886167,0.338152592999829,1.19676279874646
"545",2067,2348,"Correct",2283,53.23501554,"Las Vegas",57,"Typical",87.2926297673224,45579,1,0,1390,825.692882248924,"straight",-0.524629130577688,-0.913352681319981,-0.609806769960412
"546",2067,3691,"Correct",3611,51.83716795,"Salzburg",79,"Typical",83.9288016029093,30731,1,0,2610,858.10116551707,"straight",-0.760297551117342,0.0352768873425235,0.526283371185146
"547",2067,4551,"Correct",4480,52.97391368,"Ottawa",80,"Atypical",93.1352224654973,38816,1,0,3780,861.971304197484,"straight",-0.631971905908351,0.656029218041105,1.61581244097228
"549",2067,2444,"Correct",2334,62.26380649,"Moscow",71,"Typical",647.561877026293,169839,3,3,720,1696.98660836042,"cCoM",1.44763366146551,-0.876921877101768,-1.2337251261633
"550",2067,4907,"Correct",4684,70.26445504,"Rio de Janeiro",100,"Atypical",351.386517412221,180642,1,1,2070,1090.12123292879,"cCoM",1.61909957923826,0.80175243491396,0.0234238005141613
"551",2067,3614,"Correct",3567,60.39882915,"Berlin",61,"Typical",214.122468153708,105434.5,0,1,2160,933.604614846333,"curved",0.425401253690311,0.00384638958563332,0.107233728959325
"552",2066,2581,"Correct",2422,61.33246539,"Barcelona",83,"Atypical",210.449109019589,110658,3,2,0,1018.87348638525,"curved",1.20245473468017,0.209365532184548,-0.288675134594813
"553",2066,2380,"Correct",2102,50.01329714,"Rio de Janeiro",57,"Atypical",-139.749903740814,-61518.5,1,0,0,940.254744388076,"straight",-1.02142152550401,-0.0868627815916733,-0.288675134594813
"554",2066,1689,"Correct",1512,50.33934879,"Moscow",44,"Typical",108.535294596489,57010.5,0,1,0,955.174102389835,"straight",0.509529732323691,-0.633033735116581,-0.288675134594813
"556",2066,2208,"Correct",1954,56.69115006,"Las Vegas",65,"Typical",-72.7932516939643,-33556.5,2,2,0,826.494791345798,"straight",-0.660257092568794,-0.223868376713175,-0.288675134594813
"558",2066,1652,"Correct",1438,48.33073374,"London",45,"Typical",94.3972770694773,43583,0,0,0,945.752393067632,"straight",0.336096665188378,-0.701536532677332,-0.288675134594813
"559",2066,1450,"Correct",1171,54.26980337,"Rom",34,"Typical",-27.4464403168563,-3548.5,0,0,0,834.336030058021,"straight",-0.27266599380905,-0.948702031984366,-0.288675134594813
"560",2066,1235,"Correct",1059,53.99854458,"Paris",37,"Typical",66.5708893998529,33635,0,0,0,850.567786294855,"straight",0.207605721091407,-1.05238194180604,-0.288675134594813
"561",2066,5312,"Correct",4585,48.87607051,"Beijing",111,"Atypical",-79.5900589087001,-39399,2,0,0,872.986967799798,"straight",-0.7357203355208,2.21168379061569,-0.288675134594813
"562",2066,3156,"Correct",2866,47.5310651,"Dubrovnik",57,"Atypical",-143.322379951483,-69583.5,1,0,2340,911.275848425613,"straight",-1.12559115398633,0.620382317549054,3.17542648054294
"563",2066,1152,"Correct",1003,50.78633991,"Berlin",31,"Typical",-23.7113423840781,-11154,0,1,0,912.518811845482,"straight",-0.37090060130096,-1.10422189671688,-0.288675134594813
"564",2063,965,"Correct",874,50.19912952,"Berlin",79,"Typical",-128.59668098917,-150475.5,1,1,270,1612.88948957146,"straight",-1.06923338670273,-0.854378573090045,1.28979852958266
"565",2063,1230,"Correct",1093,47.02290725,"Moscow",123,"Typical",-81.4927546513053,14829.5,1,2,0,1659.97225320861,"straight",-0.686504769500595,-0.679918053270259,-0.921284663987611
"566",2063,1795,"Correct",1610,63.7835392,"London",155,"Typical",1534.80179567286,1213968.5,2,3,0,3603.61910252045,"dCoM",2.08984689138775,-0.268063766755058,-0.921284663987611
"567",2063,1329,"Correct",1019,55.75480355,"Rom",100,"Typical",54.7848598195031,32073.5,1,1,0,1522.15965685484,"straight",-0.646579950075692,-0.738868183255027,-0.921284663987611
"570",2063,2222,"Correct",2100,55.43305154,"Rio de Janeiro",102,"Atypical",111.973186944887,78184,0,1,0,1468.34188352507,"straight",-0.539820881060847,0.122281688549484,-0.921284663987611
"572",2063,1221,"Correct",1065,57.06061881,"Las Vegas",92,"Typical",197.973555885631,187207.5,1,0,180,1605.28135313638,"curved",-0.287400123082947,-0.70222350785909,0.552770798392567
"574",2063,1244,"Correct",1146,52.27147459,"Paris",123,"Typical",-243.211867886778,-168678.5,2,1,180,2081.33468807829,"straight",-1.11137856693884,-0.637697014227115,0.552770798392567
"575",2063,3332,"Correct",2029,80.46502541,"Ottawa",162,"Atypical",416.536492027517,400237.5,1,0,0,1792.11466544475,"cCoM",0.205825594968959,0.0657214286992342,-0.921284663987611
"577",2062,2920,"Correct",2779,78.17249121,"Dubrovnik",83,"Atypical",618.521764861733,158684,2,0,1530,1820.30256229723,"cCoM",0.723800169930634,0.264387745300096,1.19118489422411
"578",2062,3554,"Correct",3377,77.97359269,"Beijing",108,"Atypical",589.736957815469,176506.5,2,2,1800,1576.51338022056,"cCoM",0.89782910836551,1.00239504582539,1.72516432956595
"579",2062,2596,"Correct",1916,48.22118007,"London",73,"Typical",-52.1891989753646,-17564,0,0,720,870.964109436634,"straight",-0.997184671773393,-0.800662924187079,-0.410753411801418
"580",2062,1866,"Correct",1709,55.76349719,"Sydney",51,"Atypical",-96.8860459773785,-35676,2,0,1080,830.09555468615,"straight",-1.17404045143015,-1.05612698975353,0.301219168654373
"581",2062,1950,"Correct",1759,58.30400679,"Rom",65,"Typical",539.329254970071,175412.5,2,0,720,1642.37794736122,"cCoM",0.887146675561596,-0.994420693722984,-0.410753411801418
"583",2062,1712,"Correct",1487,63.66505567,"Berlin",62,"Typical",675.348060930216,235731,3,2,540,1778.37855257412,"cCoM",1.47613051750207,-1.33010294412914,-0.766739702029313
"584",2062,3626,"Correct",2764,65.21988471,"Moscow",104,"Typical",468.802412823055,153528,2,3,630,1492.66520797414,"cCoM",0.673454078946192,0.245875856490933,-0.588746556915365
"585",2062,2051,"Correct",1940,54.27428743,"Saigon",48,"Atypical",-41.3222811491738,-15288,0,0,1350,816.970001597756,"straight",-0.974960524550625,-0.771043902092418,0.835198603996216
"586",2062,2006,"Correct",1866,52.52637176,"Paris",81,"Typical",129.16993769453,45018.5,1,0,540,918.127575982737,"straight",-0.386093857375826,-0.862369220217622,-0.766739702029313
"587",2062,3144,"Correct",3031,72.84364641,"Las Vegas",103,"Typical",693.708732524372,220633.5,3,2,720,2078.23972006028,"cCoM",1.32871001543892,0.575387477294034,-0.410753411801418
